store_id,week,conversion_rate,adoption,province
2657,2,0.157,0.328,AB
2657,3,0.173,0.055,AB
2657,4,0.365,0.6,AB
2657,5,0.304,0.21,AB
3003,1,0.356,0.528,AB
3003,2,0.405,0.259,AB
3003,3,0.247,0.193,AB
3003,4,0.401,0.966,AB
3003,5,0.204,0.038,AB
4492,1,0.277,0.209,AB
4492,2,0.202,0.14,AB
4492,3,0.325,0.554,AB
4492,4,0.18,0.163,AB
4492,5,0.135,0.354,AB
6272,1,0.083,0.582,AB
6272,2,0.051,0.32,AB
6272,3,0.262,0.124,AB
6272,4,0.326,0.32,AB
6272,5,0.17,0.422,AB
6448,1,0.226,0.11,AB
6448,2,0.129,0.115,AB
6448,3,0.169,0.4,AB
6448,4,0.064,0.023,AB
6448,5,0.419,0.353,AB
6571,1,0.192,0.287,AB
6571,2,0.346,0.067,AB
6571,3,0.343,0.683,AB
6571,4,0.303,0.858,AB
6571,5,0.203,0.469,AB
7104,1,0.154,0.491,AB
7104,2,0.168,0.02,AB
7104,3,0.304,0.38,AB
7104,4,0.311,0.292,AB
7104,5,0.239,0.225,AB
7630,1,0.259,0.273,AB
7630,2,0.348,0.343,AB
7630,3,0.217,0.327,AB
7630,4,0.128,0.11,AB
7630,5,0.257,0.149,AB
7638,1,0.225,0.035,AB
7638,2,0.335,0.21,AB
7638,3,0.243,0.494,AB
7638,4,0.1,0.56,AB
7638,5,0.213,0.328,AB
7722,1,0.111,0.218,AB
7722,2,0.206,0.383,AB
7722,3,0.302,0.357,AB
7722,4,0.108,0.382,AB
7722,5,0.319,0.135,AB
8585,1,0.252,0.174,AB
8585,2,0.266,0.195,AB
8585,3,0.209,0.005,AB
8585,4,0.339,0.544,AB
8585,5,0.338,0.465,AB
8823,1,0.137,0.284,AB
8823,2,0.312,0.421,AB
8823,3,0.27,0.239,AB
8823,4,0.115,0.08,AB
8823,5,0.369,0.299,AB
9166,1,0.215,0.213,AB
9166,2,0.285,0.579,AB
9166,3,0.149,0.299,AB
9166,4,0.296,0.245,AB
9166,5,0.151,0.046,AB
9543,1,0.277,0.623,AB
9543,2,0.34,0.504,AB
9543,3,0.145,0.009,AB
9543,4,0.388,0.349,AB
9543,5,0.409,0.938,AB
9832,1,0.236,0.201,AB
9832,2,0.36,0.161,AB
9832,3,0.277,0.239,AB
9832,4,0.18,0.514,AB
9832,5,0.317,0.083,AB
9839,1,0.288,0.439,AB
9839,2,0.318,0.226,AB
9839,3,0.176,0.004,AB
9839,4,0.241,0.143,AB
9839,5,0.281,0.635,AB
